	Visit Duration_14_5_car-front-seat.png_face_N	Visit Duration_14_5_car-front-seat.png_face_Mean	Visit Duration_14_5_car-front-seat.png_face_Max	Visit Duration_14_5_car-front-seat.png_face_Min	Visit Duration_14_5_car-front-seat.png_face_Sum	Visit Duration_14_5_car-front-seat.png_face_Median	Visit Duration_14_5_car-front-seat.png_face_Stdev	Visit Duration_14_5_car-front-seat.png_Rectangle 2_N	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Mean	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Max	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Min	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Sum	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Median	Visit Duration_14_5_car-front-seat.png_Rectangle 2_Stdev	Visit Duration_14_5_car-front-seat.png_Not on AOI_N	Visit Duration_14_5_car-front-seat.png_Not on AOI_Mean	Visit Duration_14_5_car-front-seat.png_Not on AOI_Max	Visit Duration_14_5_car-front-seat.png_Not on AOI_Min	Visit Duration_14_5_car-front-seat.png_Not on AOI_Sum	Visit Duration_14_5_car-front-seat.png_Not on AOI_Median	Visit Duration_14_5_car-front-seat.png_Not on AOI_Stdev	Visit Duration_16_1_kitchen.png_face_N	Visit Duration_16_1_kitchen.png_face_Mean	Visit Duration_16_1_kitchen.png_face_Max	Visit Duration_16_1_kitchen.png_face_Min	Visit Duration_16_1_kitchen.png_face_Sum	Visit Duration_16_1_kitchen.png_face_Median	Visit Duration_16_1_kitchen.png_face_Stdev	Visit Duration_16_1_kitchen.png_Rectangle 2_N	Visit Duration_16_1_kitchen.png_Rectangle 2_Mean	Visit Duration_16_1_kitchen.png_Rectangle 2_Max	Visit Duration_16_1_kitchen.png_Rectangle 2_Min	Visit Duration_16_1_kitchen.png_Rectangle 2_Sum	Visit Duration_16_1_kitchen.png_Rectangle 2_Median	Visit Duration_16_1_kitchen.png_Rectangle 2_Stdev	Visit Duration_16_1_kitchen.png_Not on AOI_N	Visit Duration_16_1_kitchen.png_Not on AOI_Mean	Visit Duration_16_1_kitchen.png_Not on AOI_Max	Visit Duration_16_1_kitchen.png_Not on AOI_Min	Visit Duration_16_1_kitchen.png_Not on AOI_Sum	Visit Duration_16_1_kitchen.png_Not on AOI_Median	Visit Duration_16_1_kitchen.png_Not on AOI_Stdev	Visit Duration_20_4_floor-cleaner.png_face_N	Visit Duration_20_4_floor-cleaner.png_face_Mean	Visit Duration_20_4_floor-cleaner.png_face_Max	Visit Duration_20_4_floor-cleaner.png_face_Min	Visit Duration_20_4_floor-cleaner.png_face_Sum	Visit Duration_20_4_floor-cleaner.png_face_Median	Visit Duration_20_4_floor-cleaner.png_face_Stdev	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_N	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Mean	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Max	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Min	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Sum	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Median	Visit Duration_20_4_floor-cleaner.png_Rectangle 2_Stdev	Visit Duration_20_4_floor-cleaner.png_Not on AOI_N	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Mean	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Max	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Min	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Sum	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Median	Visit Duration_20_4_floor-cleaner.png_Not on AOI_Stdev	Visit Duration_28_7_coffee.png_face_N	Visit Duration_28_7_coffee.png_face_Mean	Visit Duration_28_7_coffee.png_face_Max	Visit Duration_28_7_coffee.png_face_Min	Visit Duration_28_7_coffee.png_face_Sum	Visit Duration_28_7_coffee.png_face_Median	Visit Duration_28_7_coffee.png_face_Stdev	Visit Duration_28_7_coffee.png_Rectangle 2_N	Visit Duration_28_7_coffee.png_Rectangle 2_Mean	Visit Duration_28_7_coffee.png_Rectangle 2_Max	Visit Duration_28_7_coffee.png_Rectangle 2_Min	Visit Duration_28_7_coffee.png_Rectangle 2_Sum	Visit Duration_28_7_coffee.png_Rectangle 2_Median	Visit Duration_28_7_coffee.png_Rectangle 2_Stdev	Visit Duration_28_7_coffee.png_Not on AOI_N	Visit Duration_28_7_coffee.png_Not on AOI_Mean	Visit Duration_28_7_coffee.png_Not on AOI_Max	Visit Duration_28_7_coffee.png_Not on AOI_Min	Visit Duration_28_7_coffee.png_Not on AOI_Sum	Visit Duration_28_7_coffee.png_Not on AOI_Median	Visit Duration_28_7_coffee.png_Not on AOI_Stdev	Visit Duration_31_8_instrument.png_face_N	Visit Duration_31_8_instrument.png_face_Mean	Visit Duration_31_8_instrument.png_face_Max	Visit Duration_31_8_instrument.png_face_Min	Visit Duration_31_8_instrument.png_face_Sum	Visit Duration_31_8_instrument.png_face_Median	Visit Duration_31_8_instrument.png_face_Stdev	Visit Duration_31_8_instrument.png_Rectangle 3_N	Visit Duration_31_8_instrument.png_Rectangle 3_Mean	Visit Duration_31_8_instrument.png_Rectangle 3_Max	Visit Duration_31_8_instrument.png_Rectangle 3_Min	Visit Duration_31_8_instrument.png_Rectangle 3_Sum	Visit Duration_31_8_instrument.png_Rectangle 3_Median	Visit Duration_31_8_instrument.png_Rectangle 3_Stdev	Visit Duration_31_8_instrument.png_Not on AOI_N	Visit Duration_31_8_instrument.png_Not on AOI_Mean	Visit Duration_31_8_instrument.png_Not on AOI_Max	Visit Duration_31_8_instrument.png_Not on AOI_Min	Visit Duration_31_8_instrument.png_Not on AOI_Sum	Visit Duration_31_8_instrument.png_Not on AOI_Median	Visit Duration_31_8_instrument.png_Not on AOI_Stdev	Visit Duration_35_3_house.png_face_N	Visit Duration_35_3_house.png_face_Mean	Visit Duration_35_3_house.png_face_Max	Visit Duration_35_3_house.png_face_Min	Visit Duration_35_3_house.png_face_Sum	Visit Duration_35_3_house.png_face_Median	Visit Duration_35_3_house.png_face_Stdev	Visit Duration_35_3_house.png_Rectangle 2_N	Visit Duration_35_3_house.png_Rectangle 2_Mean	Visit Duration_35_3_house.png_Rectangle 2_Max	Visit Duration_35_3_house.png_Rectangle 2_Min	Visit Duration_35_3_house.png_Rectangle 2_Sum	Visit Duration_35_3_house.png_Rectangle 2_Median	Visit Duration_35_3_house.png_Rectangle 2_Stdev	Visit Duration_35_3_house.png_Not on AOI_N	Visit Duration_35_3_house.png_Not on AOI_Mean	Visit Duration_35_3_house.png_Not on AOI_Max	Visit Duration_35_3_house.png_Not on AOI_Min	Visit Duration_35_3_house.png_Not on AOI_Sum	Visit Duration_35_3_house.png_Not on AOI_Median	Visit Duration_35_3_house.png_Not on AOI_Stdev	Visit Duration_37_10_boat.jpg_face_N	Visit Duration_37_10_boat.jpg_face_Mean	Visit Duration_37_10_boat.jpg_face_Max	Visit Duration_37_10_boat.jpg_face_Min	Visit Duration_37_10_boat.jpg_face_Sum	Visit Duration_37_10_boat.jpg_face_Median	Visit Duration_37_10_boat.jpg_face_Stdev	Visit Duration_37_10_boat.jpg_Rectangle 2_N	Visit Duration_37_10_boat.jpg_Rectangle 2_Mean	Visit Duration_37_10_boat.jpg_Rectangle 2_Max	Visit Duration_37_10_boat.jpg_Rectangle 2_Min	Visit Duration_37_10_boat.jpg_Rectangle 2_Sum	Visit Duration_37_10_boat.jpg_Rectangle 2_Median	Visit Duration_37_10_boat.jpg_Rectangle 2_Stdev	Visit Duration_37_10_boat.jpg_Not on AOI_N	Visit Duration_37_10_boat.jpg_Not on AOI_Mean	Visit Duration_37_10_boat.jpg_Not on AOI_Max	Visit Duration_37_10_boat.jpg_Not on AOI_Min	Visit Duration_37_10_boat.jpg_Not on AOI_Sum	Visit Duration_37_10_boat.jpg_Not on AOI_Median	Visit Duration_37_10_boat.jpg_Not on AOI_Stdev	Visit Duration_39_2_car-inside.png_face_N	Visit Duration_39_2_car-inside.png_face_Mean	Visit Duration_39_2_car-inside.png_face_Max	Visit Duration_39_2_car-inside.png_face_Min	Visit Duration_39_2_car-inside.png_face_Sum	Visit Duration_39_2_car-inside.png_face_Median	Visit Duration_39_2_car-inside.png_face_Stdev	Visit Duration_39_2_car-inside.png_Rectangle 2_N	Visit Duration_39_2_car-inside.png_Rectangle 2_Mean	Visit Duration_39_2_car-inside.png_Rectangle 2_Max	Visit Duration_39_2_car-inside.png_Rectangle 2_Min	Visit Duration_39_2_car-inside.png_Rectangle 2_Sum	Visit Duration_39_2_car-inside.png_Rectangle 2_Median	Visit Duration_39_2_car-inside.png_Rectangle 2_Stdev	Visit Duration_39_2_car-inside.png_Not on AOI_N	Visit Duration_39_2_car-inside.png_Not on AOI_Mean	Visit Duration_39_2_car-inside.png_Not on AOI_Max	Visit Duration_39_2_car-inside.png_Not on AOI_Min	Visit Duration_39_2_car-inside.png_Not on AOI_Sum	Visit Duration_39_2_car-inside.png_Not on AOI_Median	Visit Duration_39_2_car-inside.png_Not on AOI_Stdev	Visit Duration_54_6_bag.png_face_N	Visit Duration_54_6_bag.png_face_Mean	Visit Duration_54_6_bag.png_face_Max	Visit Duration_54_6_bag.png_face_Min	Visit Duration_54_6_bag.png_face_Sum	Visit Duration_54_6_bag.png_face_Median	Visit Duration_54_6_bag.png_face_Stdev	Visit Duration_54_6_bag.png_Rectangle 2_N	Visit Duration_54_6_bag.png_Rectangle 2_Mean	Visit Duration_54_6_bag.png_Rectangle 2_Max	Visit Duration_54_6_bag.png_Rectangle 2_Min	Visit Duration_54_6_bag.png_Rectangle 2_Sum	Visit Duration_54_6_bag.png_Rectangle 2_Median	Visit Duration_54_6_bag.png_Rectangle 2_Stdev	Visit Duration_54_6_bag.png_Not on AOI_N	Visit Duration_54_6_bag.png_Not on AOI_Mean	Visit Duration_54_6_bag.png_Not on AOI_Max	Visit Duration_54_6_bag.png_Not on AOI_Min	Visit Duration_54_6_bag.png_Not on AOI_Sum	Visit Duration_54_6_bag.png_Not on AOI_Median	Visit Duration_54_6_bag.png_Not on AOI_Stdev	Visit Duration_57_9_furniture.png_face_N	Visit Duration_57_9_furniture.png_face_Mean	Visit Duration_57_9_furniture.png_face_Max	Visit Duration_57_9_furniture.png_face_Min	Visit Duration_57_9_furniture.png_face_Sum	Visit Duration_57_9_furniture.png_face_Median	Visit Duration_57_9_furniture.png_face_Stdev	Visit Duration_57_9_furniture.png_Rectangle 2_N	Visit Duration_57_9_furniture.png_Rectangle 2_Mean	Visit Duration_57_9_furniture.png_Rectangle 2_Max	Visit Duration_57_9_furniture.png_Rectangle 2_Min	Visit Duration_57_9_furniture.png_Rectangle 2_Sum	Visit Duration_57_9_furniture.png_Rectangle 2_Median	Visit Duration_57_9_furniture.png_Rectangle 2_Stdev	Visit Duration_57_9_furniture.png_Rectangle 3_N	Visit Duration_57_9_furniture.png_Rectangle 3_Mean	Visit Duration_57_9_furniture.png_Rectangle 3_Max	Visit Duration_57_9_furniture.png_Rectangle 3_Min	Visit Duration_57_9_furniture.png_Rectangle 3_Sum	Visit Duration_57_9_furniture.png_Rectangle 3_Median	Visit Duration_57_9_furniture.png_Rectangle 3_Stdev	Visit Duration_57_9_furniture.png_Not on AOI_N	Visit Duration_57_9_furniture.png_Not on AOI_Mean	Visit Duration_57_9_furniture.png_Not on AOI_Max	Visit Duration_57_9_furniture.png_Not on AOI_Min	Visit Duration_57_9_furniture.png_Not on AOI_Sum	Visit Duration_57_9_furniture.png_Not on AOI_Median	Visit Duration_57_9_furniture.png_Not on AOI_Stdev
P001	3	0,90	1,37	0,56	2,70	0,77	0,43	3	0,38	0,61	0,19	1,15	0,35	0,21	1	0,18	0,18	0,18	0,18	0,18	-	8	0,71	1,00	0,49	5,65	0,64	0,19	6	0,33	0,57	0,22	2,00	0,30	0,12	2	0,20	0,21	0,18	0,39	0,20	0,02	2	0,25	0,26	0,25	0,51	0,25	0,01	1	0,23	0,23	0,23	0,23	0,23	-	4	0,82	2,09	0,19	3,28	0,50	0,87	3	1,05	2,15	0,29	3,15	0,71	0,98	-	-	-	-	-	-	-	3	0,29	0,42	0,20	0,86	0,25	0,11	4	0,68	1,04	0,22	2,71	0,72	0,40	2	0,23	0,25	0,20	0,45	0,23	0,04	2	0,42	0,44	0,41	0,85	0,42	0,02	2	1,89	2,90	0,88	3,78	1,89	1,42	1	0,25	0,25	0,25	0,25	0,25	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4	0,20	0,27	0,07	0,82	0,23	0,09	4	0,70	2,03	0,01	2,79	0,37	0,92	4	0,43	0,78	0,17	1,70	0,38	0,30	4	0,44	0,55	0,28	1,77	0,47	0,12	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
P002	2	1,44	2,03	0,86	2,88	1,44	0,83	2	0,38	0,75	0,01	0,76	0,38	0,52	-	-	-	-	-	-	-	3	1,77	3,48	0,27	5,30	1,55	1,62	1	0,07	0,07	0,07	0,07	0,07	-	2	0,02	0,04	0,01	0,05	0,02	0,02	2	1,25	2,09	0,41	2,50	1,25	1,19	-	-	-	-	-	-	-	3	0,41	0,74	0,17	1,24	0,33	0,29	1	3,43	3,43	3,43	3,43	3,43	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	1,46	1,72	1,20	2,92	1,46	0,37	1	0,67	0,67	0,67	0,67	0,67	-	1	0,09	0,09	0,09	0,09	0,09	-	2	1,43	2,44	0,41	2,85	1,43	1,44	2	0,33	0,46	0,20	0,66	0,33	0,18	1	0,37	0,37	0,37	0,37	0,37	-	2	1,18	1,32	1,05	2,36	1,18	0,19	-	-	-	-	-	-	-	1	1,16	1,16	1,16	1,16	1,16	-	1	2,77	2,77	2,77	2,77	2,77	-	1	0,89	0,89	0,89	0,89	0,89	-	1	0,23	0,23	0,23	0,23	0,23	-	1	3,77	3,77	3,77	3,77	3,77	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0,51	0,76	0,26	1,02	0,51	0,35	2	0,58	0,90	0,27	1,17	0,58	0,45	3	0,23	0,26	0,17	0,68	0,24	0,05	1	0,79	0,79	0,79	0,79	0,79	-
P003	1	1,21	1,21	1,21	1,21	1,21	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	1,83	3,41	1,02	5,48	1,05	1,37	2	0,22	0,29	0,16	0,45	0,22	0,09	-	-	-	-	-	-	-	1	1,98	1,98	1,98	1,98	1,98	-	1	0,06	0,06	0,06	0,06	0,06	-	3	0,32	0,64	0,15	0,97	0,18	0,28	1	3,37	3,37	3,37	3,37	3,37	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,81	0,81	0,81	0,81	0,81	-	1	0,01	0,01	0,01	0,01	0,01	-	2	0,04	0,07	0,01	0,07	0,04	0,04	2	1,58	2,16	1,00	3,16	1,58	0,82	1	0,31	0,31	0,31	0,31	0,31	-	-	-	-	-	-	-	-	2	0,35	0,37	0,33	0,69	0,35	0,03	1	2,57	2,57	2,57	2,57	2,57	-	2	0,15	0,29	0,01	0,30	0,15	0,20	2	0,79	0,87	0,71	1,58	0,79	0,12	2	0,23	0,28	0,18	0,47	0,23	0,07	1	0,65	0,65	0,65	0,65	0,65	-	2	1,20	2,17	0,23	2,41	1,20	1,37	1	1,14	1,14	1,14	1,14	1,14	-	-	-	-	-	-	-	-	2	1,57	2,18	0,96	3,14	1,57	0,86	1	0,35	0,35	0,35	0,35	0,35	-	1	0,01	0,01	0,01	0,01	0,01	-	-	-	-	-	-	-	-
P004	1	3,87	3,87	3,87	3,87	3,87	-	-	-	-	-	-	-	-	1	0,14	0,14	0,14	0,14	0,14	-	2	1,80	2,67	0,93	3,61	1,80	1,23	3	1,01	2,50	0,17	3,03	0,36	1,29	1	0,40	0,40	0,40	0,40	0,40	-	2	0,16	0,23	0,09	0,33	0,16	0,10	3	0,70	1,34	0,13	2,09	0,62	0,61	1	0,01	0,01	0,01	0,01	0,01	-	1	3,21	3,21	3,21	3,21	3,21	-	-	-	-	-	-	-	-	1	0,13	0,13	0,13	0,13	0,13	-	3	0,21	0,25	0,17	0,64	0,22	0,04	2	0,97	1,51	0,43	1,94	0,97	0,76	2	0,11	0,14	0,09	0,23	0,11	0,03	1	4,01	4,01	4,01	4,01	4,01	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	3	0,24	0,46	0,08	0,73	0,20	0,19	3	0,73	1,38	0,19	2,20	0,62	0,60	2	0,48	0,72	0,24	0,97	0,48	0,34	1	0,22	0,22	0,22	0,22	0,22	-	2	1,57	1,82	1,32	3,14	1,57	0,36	-	-	-	-	-	-	-	4	0,59	1,81	0,03	2,37	0,27	0,82	1	0,22	0,22	0,22	0,22	0,22	-	3	0,14	0,23	0,01	0,41	0,17	0,12	3	0,55	0,97	0,29	1,66	0,40	0,36	1	0,01	0,01	0,01	0,01	0,01	-	1	0,57	0,57	0,57	0,57	0,57	-	2	0,18	0,21	0,15	0,36	0,18	0,04
P005	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0,01	0,01	0,01	0,02	0,01	0,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0,79	1,47	0,11	1,57	0,79	0,96	-	-	-	-	-	-	-	1	0,73	0,73	0,73	0,73	0,73	-	1	2,83	2,83	2,83	2,83	2,83	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1,92	1,92	1,92	1,92	1,92	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	2,02	2,02	2,02	2,02	2,02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	2,48	2,48	2,48	2,48	2,48	-	1	0,96	0,96	0,96	0,96	0,96	-	1	1,03	1,03	1,03	1,03	1,03	-	-	-	-	-	-	-	-	1	0,01	0,01	0,01	0,01	0,01	-	-	-	-	-	-	-	-	1	0,01	0,01	0,01	0,01	0,01	-	1	0,39	0,39	0,39	0,39	0,39	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
P006	2	0,46	0,56	0,37	0,92	0,46	0,14	1	0,20	0,20	0,20	0,20	0,20	-	3	0,14	0,30	0,02	0,43	0,12	0,14	4	0,20	0,37	0,09	0,81	0,17	0,12	1	0,25	0,25	0,25	0,25	0,25	-	3	0,02	0,05	0,01	0,07	0,01	0,02	4	0,49	1,05	0,13	1,97	0,39	0,39	2	0,20	0,39	0,02	0,41	0,20	0,27	3	0,30	0,67	0,01	0,91	0,22	0,34	1	0,67	0,67	0,67	0,67	0,67	-	-	-	-	-	-	-	-	1	2,17	2,17	2,17	2,17	2,17	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,01	0,01	0,01	0,01	0,01	-	1	0,82	0,82	0,82	0,82	0,82	-	-	-	-	-	-	-	-	1	0,63	0,63	0,63	0,63	0,63	-	-	-	-	-	-	-	-	1	0,61	0,61	0,61	0,61	0,61	-	-	-	-	-	-	-	-	1	0,36	0,36	0,36	0,36	0,36	-	2	0,14	0,17	0,10	0,27	0,14	0,05	1	0,02	0,02	0,02	0,02	0,02	-	-	-	-	-	-	-	-	1	0,04	0,04	0,04	0,04	0,04	-	-	-	-	-	-	-	-	1	0,02	0,02	0,02	0,02	0,02	-	2	0,44	0,57	0,30	0,87	0,44	0,19	1	0,59	0,59	0,59	0,59	0,59	-	1	0,15	0,15	0,15	0,15	0,15	-
P007	2	1,58	3,04	0,12	3,16	1,58	2,06	-	-	-	-	-	-	-	2	0,43	0,54	0,32	0,86	0,43	0,16	1	0,52	0,52	0,52	0,52	0,52	-	4	1,35	3,25	0,20	5,39	0,97	1,46	5	0,42	0,81	0,27	2,12	0,29	0,23	3	0,94	1,58	0,53	2,81	0,69	0,57	1	0,53	0,53	0,53	0,53	0,53	-	2	0,34	0,52	0,16	0,68	0,34	0,25	2	1,59	2,74	0,45	3,19	1,59	1,62	-	-	-	-	-	-	-	1	0,83	0,83	0,83	0,83	0,83	-	-	-	-	-	-	-	-	2	0,38	0,53	0,22	0,76	0,38	0,22	3	1,09	2,40	0,12	3,27	0,76	1,18	3	0,54	0,59	0,48	1,62	0,55	0,05	1	1,25	1,25	1,25	1,25	1,25	-	2	0,42	0,75	0,09	0,84	0,42	0,47	1	0,91	0,91	0,91	0,91	0,91	-	2	1,18	1,44	0,92	2,36	1,18	0,37	3	0,25	0,38	0,17	0,74	0,20	0,11	3	0,44	0,77	0,23	1,31	0,31	0,29	3	0,47	0,91	0,20	1,40	0,29	0,38	2	0,66	1,14	0,17	1,31	0,66	0,68	3	0,70	1,55	0,24	2,09	0,31	0,74	2	0,96	1,18	0,74	1,92	0,96	0,31	-	-	-	-	-	-	-	2	0,34	0,61	0,07	0,67	0,34	0,38	2	0,18	0,30	0,07	0,37	0,18	0,16	-	-	-	-	-	-	-	3	0,94	1,92	0,13	2,83	0,79	0,90
P008	2	0,92	1,17	0,67	1,85	0,92	0,35	1	1,13	1,13	1,13	1,13	1,13	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,22	0,22	0,22	0,22	0,22	-	2	0,05	0,09	0,02	0,11	0,05	0,05	-	-	-	-	-	-	-	2	0,96	1,67	0,25	1,91	0,96	1,00	1	1,08	1,08	1,08	1,08	1,08	-	-	-	-	-	-	-	-	1	0,76	0,76	0,76	0,76	0,76	-	1	0,07	0,07	0,07	0,07	0,07	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1,50	1,50	1,50	1,50	1,50	-	1	0,37	0,37	0,37	0,37	0,37	-	1	0,19	0,19	0,19	0,19	0,19	-	1	0,10	0,10	0,10	0,10	0,10	-
P009	2	1,08	2,06	0,09	2,15	1,08	1,39	-	-	-	-	-	-	-	1	0,29	0,29	0,29	0,29	0,29	-	3	1,86	3,33	0,93	5,57	1,31	1,29	2	0,79	1,25	0,32	1,57	0,79	0,66	3	0,29	0,37	0,23	0,88	0,27	0,07	2	1,49	2,93	0,06	2,99	1,49	2,03	1	0,56	0,56	0,56	0,56	0,56	-	2	0,23	0,24	0,23	0,47	0,23	0,01	1	3,78	3,78	3,78	3,78	3,78	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,75	0,75	0,75	0,75	0,75	-	2	0,42	0,72	0,13	0,85	0,42	0,41	4	0,30	0,61	0,08	1,19	0,25	0,24	3	0,56	0,90	0,32	1,68	0,47	0,30	2	0,77	1,35	0,20	1,55	0,77	0,81	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4	0,60	0,87	0,37	2,42	0,58	0,23	3	0,32	0,66	0,05	0,97	0,26	0,31	2	1,33	1,46	1,21	2,67	1,33	0,18	1	0,27	0,27	0,27	0,27	0,27	-	-	-	-	-	-	-	-	1	3,85	3,85	3,85	3,85	3,85	-	-	-	-	-	-	-	-	1	0,18	0,18	0,18	0,18	0,18	-	2	0,52	0,67	0,37	1,05	0,52	0,21	1	0,40	0,40	0,40	0,40	0,40	-	3	0,56	1,14	0,26	1,67	0,28	0,50	2	0,45	0,58	0,32	0,90	0,45	0,19
P010	2	0,72	1,25	0,19	1,44	0,72	0,75	1	0,72	0,72	0,72	0,72	0,72	-	1	0,44	0,44	0,44	0,44	0,44	-	4	0,96	1,81	0,09	3,83	0,96	0,76	5	0,33	0,77	0,09	1,65	0,24	0,26	3	0,30	0,43	0,03	0,90	0,43	0,23	1	0,59	0,59	0,59	0,59	0,59	-	4	0,19	0,34	0,07	0,74	0,16	0,11	4	0,51	1,31	0,18	2,03	0,27	0,54	1	2,51	2,51	2,51	2,51	2,51	-	1	0,22	0,22	0,22	0,22	0,22	-	1	0,39	0,39	0,39	0,39	0,39	-	2	0,97	1,14	0,80	1,94	0,97	0,24	2	0,60	1,16	0,05	1,21	0,60	0,78	2	0,28	0,34	0,22	0,56	0,28	0,09	3	0,92	1,67	0,49	2,75	0,58	0,66	3	0,32	0,47	0,10	0,95	0,37	0,19	1	0,05	0,05	0,05	0,05	0,05	-	3	0,36	0,51	0,17	1,08	0,41	0,18	4	0,57	1,04	0,04	2,27	0,60	0,52	1	0,21	0,21	0,21	0,21	0,21	-	1	1,73	1,73	1,73	1,73	1,73	-	2	1,02	1,04	0,99	2,03	1,02	0,03	1	0,26	0,26	0,26	0,26	0,26	-	2	1,35	2,40	0,30	2,70	1,35	1,49	1	1,12	1,12	1,12	1,12	1,12	-	1	0,17	0,17	0,17	0,17	0,17	-	4	0,43	0,97	0,06	1,73	0,35	0,40	-	-	-	-	-	-	-	2	0,63	1,08	0,17	1,26	0,63	0,64	1	0,47	0,47	0,47	0,47	0,47	-
P011	2	1,22	1,67	0,76	2,43	1,22	0,65	2	0,70	0,73	0,67	1,41	0,70	0,04	1	0,18	0,18	0,18	0,18	0,18	-	4	1,11	1,47	0,56	4,46	1,21	0,40	5	0,66	1,24	0,23	3,30	0,51	0,42	1	0,27	0,27	0,27	0,27	0,27	-	1	3,39	3,39	3,39	3,39	3,39	-	1	0,27	0,27	0,27	0,27	0,27	-	1	0,35	0,35	0,35	0,35	0,35	-	1	3,79	3,79	3,79	3,79	3,79	-	-	-	-	-	-	-	-	1	0,24	0,24	0,24	0,24	0,24	-	3	0,58	1,14	0,28	1,73	0,31	0,49	4	0,27	0,50	0,04	1,09	0,27	0,21	3	0,40	0,84	0,17	1,21	0,20	0,38	3	1,03	1,67	0,51	3,08	0,90	0,59	2	0,47	0,53	0,41	0,94	0,47	0,09	-	-	-	-	-	-	-	3	0,56	0,92	0,36	1,69	0,42	0,31	5	0,34	0,66	0,10	1,69	0,27	0,25	1	0,23	0,23	0,23	0,23	0,23	-	1	1,00	1,00	1,00	1,00	1,00	-	2	0,14	0,27	0,02	0,28	0,14	0,18	-	-	-	-	-	-	-	2	1,35	1,57	1,13	2,70	1,35	0,31	3	0,28	0,34	0,20	0,83	0,29	0,07	2	0,25	0,32	0,18	0,49	0,25	0,10	2	1,47	2,56	0,37	2,93	1,47	1,54	1	0,50	0,50	0,50	0,50	0,50	-	1	0,25	0,25	0,25	0,25	0,25	-	1	0,33	0,33	0,33	0,33	0,33	-
