	Fixations Before_14_5_car-front-seat.png_face_N	Fixations Before_14_5_car-front-seat.png_face_Mean	Fixations Before_14_5_car-front-seat.png_face_Max	Fixations Before_14_5_car-front-seat.png_face_Min	Fixations Before_14_5_car-front-seat.png_face_Sum	Fixations Before_14_5_car-front-seat.png_face_Median	Fixations Before_14_5_car-front-seat.png_face_Stdev	Fixations Before_14_5_car-front-seat.png_Rectangle 2_N	Fixations Before_14_5_car-front-seat.png_Rectangle 2_Mean	Fixations Before_14_5_car-front-seat.png_Rectangle 2_Max	Fixations Before_14_5_car-front-seat.png_Rectangle 2_Min	Fixations Before_14_5_car-front-seat.png_Rectangle 2_Sum	Fixations Before_14_5_car-front-seat.png_Rectangle 2_Median	Fixations Before_14_5_car-front-seat.png_Rectangle 2_Stdev	Fixations Before_14_5_car-front-seat.png_Not on AOI_N	Fixations Before_14_5_car-front-seat.png_Not on AOI_Mean	Fixations Before_14_5_car-front-seat.png_Not on AOI_Max	Fixations Before_14_5_car-front-seat.png_Not on AOI_Min	Fixations Before_14_5_car-front-seat.png_Not on AOI_Sum	Fixations Before_14_5_car-front-seat.png_Not on AOI_Median	Fixations Before_14_5_car-front-seat.png_Not on AOI_Stdev	Fixations Before_16_1_kitchen.png_face_N	Fixations Before_16_1_kitchen.png_face_Mean	Fixations Before_16_1_kitchen.png_face_Max	Fixations Before_16_1_kitchen.png_face_Min	Fixations Before_16_1_kitchen.png_face_Sum	Fixations Before_16_1_kitchen.png_face_Median	Fixations Before_16_1_kitchen.png_face_Stdev	Fixations Before_16_1_kitchen.png_Rectangle 2_N	Fixations Before_16_1_kitchen.png_Rectangle 2_Mean	Fixations Before_16_1_kitchen.png_Rectangle 2_Max	Fixations Before_16_1_kitchen.png_Rectangle 2_Min	Fixations Before_16_1_kitchen.png_Rectangle 2_Sum	Fixations Before_16_1_kitchen.png_Rectangle 2_Median	Fixations Before_16_1_kitchen.png_Rectangle 2_Stdev	Fixations Before_16_1_kitchen.png_Not on AOI_N	Fixations Before_16_1_kitchen.png_Not on AOI_Mean	Fixations Before_16_1_kitchen.png_Not on AOI_Max	Fixations Before_16_1_kitchen.png_Not on AOI_Min	Fixations Before_16_1_kitchen.png_Not on AOI_Sum	Fixations Before_16_1_kitchen.png_Not on AOI_Median	Fixations Before_16_1_kitchen.png_Not on AOI_Stdev	Fixations Before_20_4_floor-cleaner.png_face_N	Fixations Before_20_4_floor-cleaner.png_face_Mean	Fixations Before_20_4_floor-cleaner.png_face_Max	Fixations Before_20_4_floor-cleaner.png_face_Min	Fixations Before_20_4_floor-cleaner.png_face_Sum	Fixations Before_20_4_floor-cleaner.png_face_Median	Fixations Before_20_4_floor-cleaner.png_face_Stdev	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_N	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_Mean	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_Max	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_Min	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_Sum	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_Median	Fixations Before_20_4_floor-cleaner.png_Rectangle 2_Stdev	Fixations Before_20_4_floor-cleaner.png_Not on AOI_N	Fixations Before_20_4_floor-cleaner.png_Not on AOI_Mean	Fixations Before_20_4_floor-cleaner.png_Not on AOI_Max	Fixations Before_20_4_floor-cleaner.png_Not on AOI_Min	Fixations Before_20_4_floor-cleaner.png_Not on AOI_Sum	Fixations Before_20_4_floor-cleaner.png_Not on AOI_Median	Fixations Before_20_4_floor-cleaner.png_Not on AOI_Stdev	Fixations Before_28_7_coffee.png_face_N	Fixations Before_28_7_coffee.png_face_Mean	Fixations Before_28_7_coffee.png_face_Max	Fixations Before_28_7_coffee.png_face_Min	Fixations Before_28_7_coffee.png_face_Sum	Fixations Before_28_7_coffee.png_face_Median	Fixations Before_28_7_coffee.png_face_Stdev	Fixations Before_28_7_coffee.png_Rectangle 2_N	Fixations Before_28_7_coffee.png_Rectangle 2_Mean	Fixations Before_28_7_coffee.png_Rectangle 2_Max	Fixations Before_28_7_coffee.png_Rectangle 2_Min	Fixations Before_28_7_coffee.png_Rectangle 2_Sum	Fixations Before_28_7_coffee.png_Rectangle 2_Median	Fixations Before_28_7_coffee.png_Rectangle 2_Stdev	Fixations Before_28_7_coffee.png_Not on AOI_N	Fixations Before_28_7_coffee.png_Not on AOI_Mean	Fixations Before_28_7_coffee.png_Not on AOI_Max	Fixations Before_28_7_coffee.png_Not on AOI_Min	Fixations Before_28_7_coffee.png_Not on AOI_Sum	Fixations Before_28_7_coffee.png_Not on AOI_Median	Fixations Before_28_7_coffee.png_Not on AOI_Stdev	Fixations Before_31_8_instrument.png_face_N	Fixations Before_31_8_instrument.png_face_Mean	Fixations Before_31_8_instrument.png_face_Max	Fixations Before_31_8_instrument.png_face_Min	Fixations Before_31_8_instrument.png_face_Sum	Fixations Before_31_8_instrument.png_face_Median	Fixations Before_31_8_instrument.png_face_Stdev	Fixations Before_31_8_instrument.png_Rectangle 3_N	Fixations Before_31_8_instrument.png_Rectangle 3_Mean	Fixations Before_31_8_instrument.png_Rectangle 3_Max	Fixations Before_31_8_instrument.png_Rectangle 3_Min	Fixations Before_31_8_instrument.png_Rectangle 3_Sum	Fixations Before_31_8_instrument.png_Rectangle 3_Median	Fixations Before_31_8_instrument.png_Rectangle 3_Stdev	Fixations Before_31_8_instrument.png_Not on AOI_N	Fixations Before_31_8_instrument.png_Not on AOI_Mean	Fixations Before_31_8_instrument.png_Not on AOI_Max	Fixations Before_31_8_instrument.png_Not on AOI_Min	Fixations Before_31_8_instrument.png_Not on AOI_Sum	Fixations Before_31_8_instrument.png_Not on AOI_Median	Fixations Before_31_8_instrument.png_Not on AOI_Stdev	Fixations Before_35_3_house.png_face_N	Fixations Before_35_3_house.png_face_Mean	Fixations Before_35_3_house.png_face_Max	Fixations Before_35_3_house.png_face_Min	Fixations Before_35_3_house.png_face_Sum	Fixations Before_35_3_house.png_face_Median	Fixations Before_35_3_house.png_face_Stdev	Fixations Before_35_3_house.png_Rectangle 2_N	Fixations Before_35_3_house.png_Rectangle 2_Mean	Fixations Before_35_3_house.png_Rectangle 2_Max	Fixations Before_35_3_house.png_Rectangle 2_Min	Fixations Before_35_3_house.png_Rectangle 2_Sum	Fixations Before_35_3_house.png_Rectangle 2_Median	Fixations Before_35_3_house.png_Rectangle 2_Stdev	Fixations Before_35_3_house.png_Not on AOI_N	Fixations Before_35_3_house.png_Not on AOI_Mean	Fixations Before_35_3_house.png_Not on AOI_Max	Fixations Before_35_3_house.png_Not on AOI_Min	Fixations Before_35_3_house.png_Not on AOI_Sum	Fixations Before_35_3_house.png_Not on AOI_Median	Fixations Before_35_3_house.png_Not on AOI_Stdev	Fixations Before_37_10_boat.jpg_face_N	Fixations Before_37_10_boat.jpg_face_Mean	Fixations Before_37_10_boat.jpg_face_Max	Fixations Before_37_10_boat.jpg_face_Min	Fixations Before_37_10_boat.jpg_face_Sum	Fixations Before_37_10_boat.jpg_face_Median	Fixations Before_37_10_boat.jpg_face_Stdev	Fixations Before_37_10_boat.jpg_Rectangle 2_N	Fixations Before_37_10_boat.jpg_Rectangle 2_Mean	Fixations Before_37_10_boat.jpg_Rectangle 2_Max	Fixations Before_37_10_boat.jpg_Rectangle 2_Min	Fixations Before_37_10_boat.jpg_Rectangle 2_Sum	Fixations Before_37_10_boat.jpg_Rectangle 2_Median	Fixations Before_37_10_boat.jpg_Rectangle 2_Stdev	Fixations Before_37_10_boat.jpg_Not on AOI_N	Fixations Before_37_10_boat.jpg_Not on AOI_Mean	Fixations Before_37_10_boat.jpg_Not on AOI_Max	Fixations Before_37_10_boat.jpg_Not on AOI_Min	Fixations Before_37_10_boat.jpg_Not on AOI_Sum	Fixations Before_37_10_boat.jpg_Not on AOI_Median	Fixations Before_37_10_boat.jpg_Not on AOI_Stdev	Fixations Before_39_2_car-inside.png_face_N	Fixations Before_39_2_car-inside.png_face_Mean	Fixations Before_39_2_car-inside.png_face_Max	Fixations Before_39_2_car-inside.png_face_Min	Fixations Before_39_2_car-inside.png_face_Sum	Fixations Before_39_2_car-inside.png_face_Median	Fixations Before_39_2_car-inside.png_face_Stdev	Fixations Before_39_2_car-inside.png_Rectangle 2_N	Fixations Before_39_2_car-inside.png_Rectangle 2_Mean	Fixations Before_39_2_car-inside.png_Rectangle 2_Max	Fixations Before_39_2_car-inside.png_Rectangle 2_Min	Fixations Before_39_2_car-inside.png_Rectangle 2_Sum	Fixations Before_39_2_car-inside.png_Rectangle 2_Median	Fixations Before_39_2_car-inside.png_Rectangle 2_Stdev	Fixations Before_39_2_car-inside.png_Not on AOI_N	Fixations Before_39_2_car-inside.png_Not on AOI_Mean	Fixations Before_39_2_car-inside.png_Not on AOI_Max	Fixations Before_39_2_car-inside.png_Not on AOI_Min	Fixations Before_39_2_car-inside.png_Not on AOI_Sum	Fixations Before_39_2_car-inside.png_Not on AOI_Median	Fixations Before_39_2_car-inside.png_Not on AOI_Stdev	Fixations Before_54_6_bag.png_face_N	Fixations Before_54_6_bag.png_face_Mean	Fixations Before_54_6_bag.png_face_Max	Fixations Before_54_6_bag.png_face_Min	Fixations Before_54_6_bag.png_face_Sum	Fixations Before_54_6_bag.png_face_Median	Fixations Before_54_6_bag.png_face_Stdev	Fixations Before_54_6_bag.png_Rectangle 2_N	Fixations Before_54_6_bag.png_Rectangle 2_Mean	Fixations Before_54_6_bag.png_Rectangle 2_Max	Fixations Before_54_6_bag.png_Rectangle 2_Min	Fixations Before_54_6_bag.png_Rectangle 2_Sum	Fixations Before_54_6_bag.png_Rectangle 2_Median	Fixations Before_54_6_bag.png_Rectangle 2_Stdev	Fixations Before_54_6_bag.png_Not on AOI_N	Fixations Before_54_6_bag.png_Not on AOI_Mean	Fixations Before_54_6_bag.png_Not on AOI_Max	Fixations Before_54_6_bag.png_Not on AOI_Min	Fixations Before_54_6_bag.png_Not on AOI_Sum	Fixations Before_54_6_bag.png_Not on AOI_Median	Fixations Before_54_6_bag.png_Not on AOI_Stdev	Fixations Before_57_9_furniture.png_face_N	Fixations Before_57_9_furniture.png_face_Mean	Fixations Before_57_9_furniture.png_face_Max	Fixations Before_57_9_furniture.png_face_Min	Fixations Before_57_9_furniture.png_face_Sum	Fixations Before_57_9_furniture.png_face_Median	Fixations Before_57_9_furniture.png_face_Stdev	Fixations Before_57_9_furniture.png_Rectangle 2_N	Fixations Before_57_9_furniture.png_Rectangle 2_Mean	Fixations Before_57_9_furniture.png_Rectangle 2_Max	Fixations Before_57_9_furniture.png_Rectangle 2_Min	Fixations Before_57_9_furniture.png_Rectangle 2_Sum	Fixations Before_57_9_furniture.png_Rectangle 2_Median	Fixations Before_57_9_furniture.png_Rectangle 2_Stdev	Fixations Before_57_9_furniture.png_Rectangle 3_N	Fixations Before_57_9_furniture.png_Rectangle 3_Mean	Fixations Before_57_9_furniture.png_Rectangle 3_Max	Fixations Before_57_9_furniture.png_Rectangle 3_Min	Fixations Before_57_9_furniture.png_Rectangle 3_Sum	Fixations Before_57_9_furniture.png_Rectangle 3_Median	Fixations Before_57_9_furniture.png_Rectangle 3_Stdev	Fixations Before_57_9_furniture.png_Not on AOI_N	Fixations Before_57_9_furniture.png_Not on AOI_Mean	Fixations Before_57_9_furniture.png_Not on AOI_Max	Fixations Before_57_9_furniture.png_Not on AOI_Min	Fixations Before_57_9_furniture.png_Not on AOI_Sum	Fixations Before_57_9_furniture.png_Not on AOI_Median	Fixations Before_57_9_furniture.png_Not on AOI_Stdev
P022	1	2,00	2,00	2,00	2,00	2,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	10,00	10,00	10,00	10,00	10,00	-	1	0,00	0,00	0,00	0,00	0,00	-
P023	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	10,00	10,00	10,00	10,00	10,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	5,00	5,00	5,00	5,00	5,00	-
P024	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-
P025	1	0,00	0,00	0,00	0,00	0,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	0,00	0,00	0,00	0,00	0,00	-
P026	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	0,00	0,00	0,00	0,00	0,00	-
P027	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	7,00	7,00	7,00	7,00	7,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-
P028	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-
P029	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	9,00	9,00	9,00	9,00	9,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	4,00	4,00	4,00	4,00	4,00	-	-	-	-	-	-	-	-
P030	1	1,00	1,00	1,00	1,00	1,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	-	-	-	-	-	-	-	1	1,00	1,00	1,00	1,00	1,00	-	-	-	-	-	-	-	-	1	0,00	0,00	0,00	0,00	0,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	5,00	5,00	5,00	5,00	5,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	8,00	8,00	8,00	8,00	8,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	4,00	4,00	4,00	4,00	4,00	-	1	2,00	2,00	2,00	2,00	2,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-	1	1,00	1,00	1,00	1,00	1,00	-	1	6,00	6,00	6,00	6,00	6,00	-	1	3,00	3,00	3,00	3,00	3,00	-	1	0,00	0,00	0,00	0,00	0,00	-
All Recordings	28	1,11	2,00	0,00	31,00	1,00	0,74	23	3,00	8,00	0,00	69,00	3,00	2,07	26	0,31	3,00	0,00	8,00	0,00	0,74	28	1,75	4,00	0,00	49,00	2,00	1,11	24	2,58	15,00	0,00	62,00	1,00	3,48	25	0,36	4,00	0,00	9,00	0,00	0,91	29	1,38	6,00	0,00	40,00	1,00	1,08	18	2,67	7,00	0,00	48,00	2,50	2,33	27	0,41	5,00	0,00	11,00	0,00	1,15	29	0,76	2,00	0,00	22,00	1,00	0,58	2	3,00	6,00	0,00	6,00	3,00	4,24	22	0,95	9,00	0,00	21,00	0,00	2,68	28	2,21	7,00	0,00	62,00	2,00	1,62	27	1,81	7,00	0,00	49,00	1,00	1,84	26	0,50	5,00	0,00	13,00	0,00	1,42	30	1,03	2,00	0,00	31,00	1,00	0,72	24	3,54	8,00	1,00	85,00	3,00	2,15	24	0,21	5,00	0,00	5,00	0,00	1,02	25	3,08	11,00	0,00	77,00	2,00	3,09	28	0,93	3,00	0,00	26,00	1,00	0,86	24	1,58	10,00	0,00	38,00	0,00	3,01	29	2,10	5,00	0,00	61,00	2,00	1,47	28	2,04	9,00	0,00	57,00	2,00	2,05	23	1,00	10,00	0,00	23,00	0,00	2,37	26	1,00	2,00	0,00	26,00	1,00	0,57	22	4,23	14,00	0,00	93,00	2,00	4,00	24	0,42	6,00	0,00	10,00	0,00	1,44	29	1,34	6,00	0,00	39,00	1,00	1,34	24	5,00	12,00	1,00	120,00	4,00	3,31	22	3,91	10,00	0,00	86,00	4,00	2,78	25	1,04	10,00	0,00	26,00	0,00	2,44
