	Fixation Duration_14_5_car-front-seat.png_face_N	Fixation Duration_14_5_car-front-seat.png_face_Mean	Fixation Duration_14_5_car-front-seat.png_face_Max	Fixation Duration_14_5_car-front-seat.png_face_Min	Fixation Duration_14_5_car-front-seat.png_face_Sum	Fixation Duration_14_5_car-front-seat.png_face_Median	Fixation Duration_14_5_car-front-seat.png_face_Stdev	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_N	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Mean	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Max	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Min	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Sum	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Median	Fixation Duration_14_5_car-front-seat.png_Rectangle 2_Stdev	Fixation Duration_14_5_car-front-seat.png_Not on AOI_N	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Mean	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Max	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Min	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Sum	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Median	Fixation Duration_14_5_car-front-seat.png_Not on AOI_Stdev	Fixation Duration_16_1_kitchen.png_face_N	Fixation Duration_16_1_kitchen.png_face_Mean	Fixation Duration_16_1_kitchen.png_face_Max	Fixation Duration_16_1_kitchen.png_face_Min	Fixation Duration_16_1_kitchen.png_face_Sum	Fixation Duration_16_1_kitchen.png_face_Median	Fixation Duration_16_1_kitchen.png_face_Stdev	Fixation Duration_16_1_kitchen.png_Rectangle 2_N	Fixation Duration_16_1_kitchen.png_Rectangle 2_Mean	Fixation Duration_16_1_kitchen.png_Rectangle 2_Max	Fixation Duration_16_1_kitchen.png_Rectangle 2_Min	Fixation Duration_16_1_kitchen.png_Rectangle 2_Sum	Fixation Duration_16_1_kitchen.png_Rectangle 2_Median	Fixation Duration_16_1_kitchen.png_Rectangle 2_Stdev	Fixation Duration_16_1_kitchen.png_Not on AOI_N	Fixation Duration_16_1_kitchen.png_Not on AOI_Mean	Fixation Duration_16_1_kitchen.png_Not on AOI_Max	Fixation Duration_16_1_kitchen.png_Not on AOI_Min	Fixation Duration_16_1_kitchen.png_Not on AOI_Sum	Fixation Duration_16_1_kitchen.png_Not on AOI_Median	Fixation Duration_16_1_kitchen.png_Not on AOI_Stdev	Fixation Duration_20_4_floor-cleaner.png_face_N	Fixation Duration_20_4_floor-cleaner.png_face_Mean	Fixation Duration_20_4_floor-cleaner.png_face_Max	Fixation Duration_20_4_floor-cleaner.png_face_Min	Fixation Duration_20_4_floor-cleaner.png_face_Sum	Fixation Duration_20_4_floor-cleaner.png_face_Median	Fixation Duration_20_4_floor-cleaner.png_face_Stdev	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_N	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Mean	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Max	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Min	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Sum	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Median	Fixation Duration_20_4_floor-cleaner.png_Rectangle 2_Stdev	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_N	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Mean	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Max	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Min	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Sum	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Median	Fixation Duration_20_4_floor-cleaner.png_Not on AOI_Stdev	Fixation Duration_28_7_coffee.png_face_N	Fixation Duration_28_7_coffee.png_face_Mean	Fixation Duration_28_7_coffee.png_face_Max	Fixation Duration_28_7_coffee.png_face_Min	Fixation Duration_28_7_coffee.png_face_Sum	Fixation Duration_28_7_coffee.png_face_Median	Fixation Duration_28_7_coffee.png_face_Stdev	Fixation Duration_28_7_coffee.png_Rectangle 2_N	Fixation Duration_28_7_coffee.png_Rectangle 2_Mean	Fixation Duration_28_7_coffee.png_Rectangle 2_Max	Fixation Duration_28_7_coffee.png_Rectangle 2_Min	Fixation Duration_28_7_coffee.png_Rectangle 2_Sum	Fixation Duration_28_7_coffee.png_Rectangle 2_Median	Fixation Duration_28_7_coffee.png_Rectangle 2_Stdev	Fixation Duration_28_7_coffee.png_Not on AOI_N	Fixation Duration_28_7_coffee.png_Not on AOI_Mean	Fixation Duration_28_7_coffee.png_Not on AOI_Max	Fixation Duration_28_7_coffee.png_Not on AOI_Min	Fixation Duration_28_7_coffee.png_Not on AOI_Sum	Fixation Duration_28_7_coffee.png_Not on AOI_Median	Fixation Duration_28_7_coffee.png_Not on AOI_Stdev	Fixation Duration_31_8_instrument.png_face_N	Fixation Duration_31_8_instrument.png_face_Mean	Fixation Duration_31_8_instrument.png_face_Max	Fixation Duration_31_8_instrument.png_face_Min	Fixation Duration_31_8_instrument.png_face_Sum	Fixation Duration_31_8_instrument.png_face_Median	Fixation Duration_31_8_instrument.png_face_Stdev	Fixation Duration_31_8_instrument.png_Rectangle 3_N	Fixation Duration_31_8_instrument.png_Rectangle 3_Mean	Fixation Duration_31_8_instrument.png_Rectangle 3_Max	Fixation Duration_31_8_instrument.png_Rectangle 3_Min	Fixation Duration_31_8_instrument.png_Rectangle 3_Sum	Fixation Duration_31_8_instrument.png_Rectangle 3_Median	Fixation Duration_31_8_instrument.png_Rectangle 3_Stdev	Fixation Duration_31_8_instrument.png_Not on AOI_N	Fixation Duration_31_8_instrument.png_Not on AOI_Mean	Fixation Duration_31_8_instrument.png_Not on AOI_Max	Fixation Duration_31_8_instrument.png_Not on AOI_Min	Fixation Duration_31_8_instrument.png_Not on AOI_Sum	Fixation Duration_31_8_instrument.png_Not on AOI_Median	Fixation Duration_31_8_instrument.png_Not on AOI_Stdev	Fixation Duration_35_3_house.png_face_N	Fixation Duration_35_3_house.png_face_Mean	Fixation Duration_35_3_house.png_face_Max	Fixation Duration_35_3_house.png_face_Min	Fixation Duration_35_3_house.png_face_Sum	Fixation Duration_35_3_house.png_face_Median	Fixation Duration_35_3_house.png_face_Stdev	Fixation Duration_35_3_house.png_Rectangle 2_N	Fixation Duration_35_3_house.png_Rectangle 2_Mean	Fixation Duration_35_3_house.png_Rectangle 2_Max	Fixation Duration_35_3_house.png_Rectangle 2_Min	Fixation Duration_35_3_house.png_Rectangle 2_Sum	Fixation Duration_35_3_house.png_Rectangle 2_Median	Fixation Duration_35_3_house.png_Rectangle 2_Stdev	Fixation Duration_35_3_house.png_Not on AOI_N	Fixation Duration_35_3_house.png_Not on AOI_Mean	Fixation Duration_35_3_house.png_Not on AOI_Max	Fixation Duration_35_3_house.png_Not on AOI_Min	Fixation Duration_35_3_house.png_Not on AOI_Sum	Fixation Duration_35_3_house.png_Not on AOI_Median	Fixation Duration_35_3_house.png_Not on AOI_Stdev	Fixation Duration_37_10_boat.jpg_face_N	Fixation Duration_37_10_boat.jpg_face_Mean	Fixation Duration_37_10_boat.jpg_face_Max	Fixation Duration_37_10_boat.jpg_face_Min	Fixation Duration_37_10_boat.jpg_face_Sum	Fixation Duration_37_10_boat.jpg_face_Median	Fixation Duration_37_10_boat.jpg_face_Stdev	Fixation Duration_37_10_boat.jpg_Rectangle 2_N	Fixation Duration_37_10_boat.jpg_Rectangle 2_Mean	Fixation Duration_37_10_boat.jpg_Rectangle 2_Max	Fixation Duration_37_10_boat.jpg_Rectangle 2_Min	Fixation Duration_37_10_boat.jpg_Rectangle 2_Sum	Fixation Duration_37_10_boat.jpg_Rectangle 2_Median	Fixation Duration_37_10_boat.jpg_Rectangle 2_Stdev	Fixation Duration_37_10_boat.jpg_Not on AOI_N	Fixation Duration_37_10_boat.jpg_Not on AOI_Mean	Fixation Duration_37_10_boat.jpg_Not on AOI_Max	Fixation Duration_37_10_boat.jpg_Not on AOI_Min	Fixation Duration_37_10_boat.jpg_Not on AOI_Sum	Fixation Duration_37_10_boat.jpg_Not on AOI_Median	Fixation Duration_37_10_boat.jpg_Not on AOI_Stdev	Fixation Duration_39_2_car-inside.png_face_N	Fixation Duration_39_2_car-inside.png_face_Mean	Fixation Duration_39_2_car-inside.png_face_Max	Fixation Duration_39_2_car-inside.png_face_Min	Fixation Duration_39_2_car-inside.png_face_Sum	Fixation Duration_39_2_car-inside.png_face_Median	Fixation Duration_39_2_car-inside.png_face_Stdev	Fixation Duration_39_2_car-inside.png_Rectangle 2_N	Fixation Duration_39_2_car-inside.png_Rectangle 2_Mean	Fixation Duration_39_2_car-inside.png_Rectangle 2_Max	Fixation Duration_39_2_car-inside.png_Rectangle 2_Min	Fixation Duration_39_2_car-inside.png_Rectangle 2_Sum	Fixation Duration_39_2_car-inside.png_Rectangle 2_Median	Fixation Duration_39_2_car-inside.png_Rectangle 2_Stdev	Fixation Duration_39_2_car-inside.png_Not on AOI_N	Fixation Duration_39_2_car-inside.png_Not on AOI_Mean	Fixation Duration_39_2_car-inside.png_Not on AOI_Max	Fixation Duration_39_2_car-inside.png_Not on AOI_Min	Fixation Duration_39_2_car-inside.png_Not on AOI_Sum	Fixation Duration_39_2_car-inside.png_Not on AOI_Median	Fixation Duration_39_2_car-inside.png_Not on AOI_Stdev	Fixation Duration_54_6_bag.png_face_N	Fixation Duration_54_6_bag.png_face_Mean	Fixation Duration_54_6_bag.png_face_Max	Fixation Duration_54_6_bag.png_face_Min	Fixation Duration_54_6_bag.png_face_Sum	Fixation Duration_54_6_bag.png_face_Median	Fixation Duration_54_6_bag.png_face_Stdev	Fixation Duration_54_6_bag.png_Rectangle 2_N	Fixation Duration_54_6_bag.png_Rectangle 2_Mean	Fixation Duration_54_6_bag.png_Rectangle 2_Max	Fixation Duration_54_6_bag.png_Rectangle 2_Min	Fixation Duration_54_6_bag.png_Rectangle 2_Sum	Fixation Duration_54_6_bag.png_Rectangle 2_Median	Fixation Duration_54_6_bag.png_Rectangle 2_Stdev	Fixation Duration_54_6_bag.png_Not on AOI_N	Fixation Duration_54_6_bag.png_Not on AOI_Mean	Fixation Duration_54_6_bag.png_Not on AOI_Max	Fixation Duration_54_6_bag.png_Not on AOI_Min	Fixation Duration_54_6_bag.png_Not on AOI_Sum	Fixation Duration_54_6_bag.png_Not on AOI_Median	Fixation Duration_54_6_bag.png_Not on AOI_Stdev	Fixation Duration_57_9_furniture.png_face_N	Fixation Duration_57_9_furniture.png_face_Mean	Fixation Duration_57_9_furniture.png_face_Max	Fixation Duration_57_9_furniture.png_face_Min	Fixation Duration_57_9_furniture.png_face_Sum	Fixation Duration_57_9_furniture.png_face_Median	Fixation Duration_57_9_furniture.png_face_Stdev	Fixation Duration_57_9_furniture.png_Rectangle 2_N	Fixation Duration_57_9_furniture.png_Rectangle 2_Mean	Fixation Duration_57_9_furniture.png_Rectangle 2_Max	Fixation Duration_57_9_furniture.png_Rectangle 2_Min	Fixation Duration_57_9_furniture.png_Rectangle 2_Sum	Fixation Duration_57_9_furniture.png_Rectangle 2_Median	Fixation Duration_57_9_furniture.png_Rectangle 2_Stdev	Fixation Duration_57_9_furniture.png_Rectangle 3_N	Fixation Duration_57_9_furniture.png_Rectangle 3_Mean	Fixation Duration_57_9_furniture.png_Rectangle 3_Max	Fixation Duration_57_9_furniture.png_Rectangle 3_Min	Fixation Duration_57_9_furniture.png_Rectangle 3_Sum	Fixation Duration_57_9_furniture.png_Rectangle 3_Median	Fixation Duration_57_9_furniture.png_Rectangle 3_Stdev	Fixation Duration_57_9_furniture.png_Not on AOI_N	Fixation Duration_57_9_furniture.png_Not on AOI_Mean	Fixation Duration_57_9_furniture.png_Not on AOI_Max	Fixation Duration_57_9_furniture.png_Not on AOI_Min	Fixation Duration_57_9_furniture.png_Not on AOI_Sum	Fixation Duration_57_9_furniture.png_Not on AOI_Median	Fixation Duration_57_9_furniture.png_Not on AOI_Stdev
P021	5	0,52	1,29	0,02	2,59	0,52	0,48	1	0,95	0,95	0,95	0,95	0,95	-	2	0,15	0,27	0,02	0,30	0,15	0,18	5	0,34	0,43	0,26	1,72	0,34	0,07	2	0,62	0,71	0,54	1,24	0,62	0,12	3	0,35	0,60	0,20	1,06	0,27	0,22	3	0,83	1,10	0,41	2,49	0,98	0,37	-	-	-	-	-	-	-	3	0,47	0,60	0,24	1,42	0,58	0,21	7	0,55	0,88	0,07	3,85	0,58	0,27	-	-	-	-	-	-	-	2	0,09	0,17	0,01	0,18	0,09	0,11	3	0,13	0,21	0,07	0,38	0,10	0,07	4	0,40	0,62	0,24	1,58	0,36	0,16	6	0,34	0,75	0,11	2,05	0,25	0,23	3	1,09	1,89	0,38	3,26	0,98	0,76	2	0,29	0,41	0,17	0,58	0,29	0,16	1	0,18	0,18	0,18	0,18	0,18	-	1	0,29	0,29	0,29	0,29	0,29	-	6	0,43	0,71	0,27	2,58	0,40	0,16	3	0,39	0,52	0,18	1,16	0,46	0,18	4	0,44	0,58	0,33	1,75	0,42	0,11	3	0,45	0,68	0,24	1,36	0,43	0,22	3	0,30	0,46	0,14	0,91	0,31	0,16	4	0,52	1,19	0,25	2,08	0,32	0,45	4	0,37	0,61	0,06	1,48	0,41	0,23	1	0,28	0,28	0,28	0,28	0,28	-	10	0,28	0,53	0,07	2,80	0,28	0,19	-	-	-	-	-	-	-	2	0,32	0,37	0,27	0,63	0,32	0,07	2	0,30	0,40	0,19	0,59	0,30	0,15
P022	8	0,28	0,61	0,05	2,22	0,26	0,18	2	0,21	0,33	0,08	0,42	0,21	0,18	4	0,17	0,33	0,00	0,68	0,17	0,14	7	0,30	0,58	0,01	2,08	0,32	0,17	3	0,29	0,48	0,06	0,86	0,32	0,21	3	0,29	0,35	0,22	0,88	0,32	0,07	8	0,49	1,12	0,21	3,93	0,32	0,36	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10	0,31	0,55	0,09	3,07	0,28	0,14	-	-	-	-	-	-	-	2	0,20	0,31	0,10	0,41	0,20	0,15	8	0,31	0,48	0,18	2,44	0,27	0,12	5	0,21	0,43	0,02	1,04	0,20	0,15	-	-	-	-	-	-	-	8	0,40	0,81	0,04	3,23	0,35	0,24	-	-	-	-	-	-	-	2	0,22	0,22	0,22	0,44	0,22	0,01	7	0,26	0,38	0,17	1,85	0,27	0,06	6	0,24	0,35	0,16	1,45	0,22	0,07	1	0,29	0,29	0,29	0,29	0,29	-	8	0,37	0,52	0,24	2,95	0,35	0,11	3	0,18	0,28	0,12	0,53	0,12	0,09	2	0,21	0,32	0,11	0,42	0,21	0,15	10	0,28	0,67	0,02	2,84	0,26	0,19	-	-	-	-	-	-	-	2	0,22	0,22	0,21	0,44	0,22	0,01	6	0,33	0,50	0,25	2,01	0,32	0,10	2	0,30	0,34	0,25	0,59	0,30	0,06	1	0,53	0,53	0,53	0,53	0,53	-	2	0,13	0,17	0,09	0,26	0,13	0,05
P023	2	0,27	0,31	0,23	0,54	0,27	0,05	1	2,26	2,26	2,26	2,26	2,26	-	2	0,51	0,85	0,16	1,01	0,51	0,48	7	0,38	0,97	0,08	2,66	0,25	0,30	-	-	-	-	-	-	-	2	0,60	0,94	0,25	1,19	0,60	0,49	5	0,22	0,30	0,08	1,08	0,23	0,08	3	0,37	0,50	0,16	1,10	0,44	0,18	3	0,53	0,98	0,19	1,60	0,42	0,41	13	0,28	0,60	0,07	3,69	0,30	0,16	-	-	-	-	-	-	-	1	0,15	0,15	0,15	0,15	0,15	-	4	0,29	0,52	0,14	1,17	0,26	0,16	3	0,35	0,43	0,25	1,06	0,37	0,09	7	0,26	0,32	0,20	1,79	0,26	0,05	4	0,60	0,84	0,27	2,39	0,64	0,26	4	0,28	0,43	0,17	1,11	0,25	0,12	2	0,26	0,36	0,17	0,53	0,26	0,13	2	0,30	0,33	0,27	0,61	0,30	0,04	8	0,33	0,68	0,10	2,66	0,30	0,18	3	0,25	0,37	0,11	0,75	0,27	0,13	4	0,42	0,52	0,32	1,69	0,42	0,10	7	0,27	0,31	0,18	1,86	0,29	0,05	1	0,17	0,17	0,17	0,17	0,17	-	4	0,45	0,69	0,29	1,80	0,41	0,17	3	0,36	0,61	0,19	1,08	0,28	0,22	4	0,19	0,26	0,07	0,76	0,22	0,08	6	0,35	1,52	0,01	2,11	0,11	0,59	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,09	0,09	0,09	0,09	0,09	-
P024	7	0,45	0,65	0,12	3,15	0,45	0,18	2	0,24	0,28	0,20	0,48	0,24	0,06	1	0,19	0,19	0,19	0,19	0,19	-	8	0,45	0,80	0,05	3,62	0,45	0,25	-	-	-	-	-	-	-	1	0,20	0,20	0,20	0,20	0,20	-	3	0,89	1,39	0,38	2,66	0,89	0,50	2	0,32	0,41	0,23	0,64	0,32	0,12	2	0,27	0,28	0,25	0,53	0,27	0,02	7	0,49	0,74	0,08	3,42	0,49	0,25	-	-	-	-	-	-	-	3	0,07	0,17	0,01	0,22	0,05	0,08	9	0,42	0,99	0,19	3,79	0,37	0,24	-	-	-	-	-	-	-	1	0,23	0,23	0,23	0,23	0,23	-	9	0,37	0,90	0,21	3,36	0,32	0,22	1	0,26	0,26	0,26	0,26	0,26	-	2	0,20	0,22	0,19	0,41	0,20	0,02	7	0,34	0,54	0,17	2,39	0,31	0,14	2	0,27	0,33	0,20	0,53	0,27	0,09	3	0,26	0,51	0,06	0,79	0,22	0,23	3	0,60	1,08	0,33	1,80	0,39	0,41	7	0,21	0,32	0,05	1,47	0,22	0,08	2	0,22	0,23	0,20	0,43	0,22	0,02	8	0,38	0,60	0,17	3,00	0,35	0,17	-	-	-	-	-	-	-	2	0,25	0,29	0,20	0,49	0,25	0,06	6	0,35	0,68	0,16	2,10	0,34	0,18	1	0,27	0,27	0,27	0,27	0,27	-	5	0,25	0,32	0,19	1,25	0,24	0,05	3	0,14	0,21	0,00	0,41	0,20	0,12
P025	6	0,52	0,67	0,39	3,11	0,54	0,10	2	0,29	0,34	0,24	0,59	0,29	0,07	1	0,33	0,33	0,33	0,33	0,33	-	6	0,39	0,84	0,14	2,35	0,27	0,26	2	0,41	0,52	0,31	0,82	0,41	0,15	2	0,37	0,61	0,13	0,74	0,37	0,34	4	0,94	1,95	0,44	3,75	0,68	0,69	-	-	-	-	-	-	-	1	0,26	0,26	0,26	0,26	0,26	-	6	0,60	1,22	0,38	3,61	0,49	0,32	-	-	-	-	-	-	-	2	0,20	0,25	0,16	0,41	0,20	0,06	3	0,60	0,78	0,40	1,79	0,61	0,19	2	0,82	1,23	0,42	1,65	0,82	0,58	3	0,19	0,42	0,05	0,57	0,10	0,20	4	0,46	0,67	0,35	1,85	0,41	0,15	-	-	-	-	-	-	-	3	0,72	1,09	0,16	2,17	0,92	0,50	3	0,54	0,70	0,42	1,63	0,51	0,14	6	0,46	0,70	0,22	2,75	0,44	0,21	1	0,16	0,16	0,16	0,16	0,16	-	2	0,47	0,69	0,25	0,94	0,47	0,31	3	0,62	1,09	0,30	1,86	0,47	0,42	4	0,30	0,59	0,13	1,22	0,25	0,21	4	0,46	0,67	0,32	1,84	0,42	0,15	2	0,49	0,77	0,22	0,98	0,49	0,39	3	0,34	0,52	0,18	1,01	0,32	0,17	5	0,46	0,63	0,29	2,31	0,45	0,15	2	0,57	0,98	0,17	1,15	0,57	0,58	1	0,27	0,27	0,27	0,27	0,27	-	1	0,28	0,28	0,28	0,28	0,28	-
P026	8	0,24	0,42	0,03	1,96	0,26	0,16	2	0,07	0,10	0,05	0,15	0,07	0,03	2	0,31	0,50	0,12	0,62	0,31	0,27	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4	0,45	0,87	0,08	1,81	0,43	0,38	-	-	-	-	-	-	-	4	0,22	0,31	0,16	0,87	0,20	0,07	6	0,17	0,56	0,01	1,03	0,13	0,20	-	-	-	-	-	-	-	1	0,14	0,14	0,14	0,14	0,14	-	6	0,33	0,93	0,05	1,96	0,16	0,35	4	0,19	0,28	0,10	0,74	0,18	0,08	2	0,20	0,25	0,16	0,41	0,20	0,07	7	0,32	1,10	0,00	2,25	0,27	0,36	2	0,29	0,31	0,27	0,58	0,29	0,02	1	0,18	0,18	0,18	0,18	0,18	-	5	0,20	0,34	0,11	0,99	0,18	0,09	5	0,18	0,34	0,07	0,92	0,17	0,10	1	0,12	0,12	0,12	0,12	0,12	-	6	0,29	0,64	0,14	1,75	0,25	0,18	7	0,20	0,37	0,04	1,40	0,21	0,14	2	0,05	0,07	0,04	0,10	0,05	0,02	5	0,24	0,40	0,12	1,19	0,18	0,12	2	0,40	0,60	0,20	0,80	0,40	0,28	3	0,36	0,66	0,14	1,08	0,28	0,27	3	0,09	0,12	0,04	0,28	0,12	0,05	2	0,17	0,17	0,17	0,33	0,17	0,00	3	0,29	0,38	0,22	0,86	0,25	0,09	4	0,10	0,22	0,01	0,39	0,08	0,09
P027	3	0,65	1,35	0,25	1,95	0,35	0,61	2	0,52	0,87	0,17	1,04	0,52	0,50	3	0,34	0,47	0,17	1,03	0,38	0,16	7	0,33	0,65	0,08	2,32	0,31	0,17	5	0,23	0,43	0,11	1,14	0,20	0,13	2	0,28	0,29	0,27	0,56	0,28	0,02	3	0,38	0,86	0,06	1,15	0,23	0,42	-	-	-	-	-	-	-	2	0,12	0,18	0,06	0,24	0,12	0,09	11	0,26	0,50	0,07	2,91	0,27	0,16	-	-	-	-	-	-	-	8	0,14	0,22	0,08	1,11	0,13	0,05	9	0,31	0,69	0,06	2,81	0,21	0,25	4	0,22	0,60	0,07	0,87	0,10	0,26	2	0,18	0,20	0,15	0,35	0,18	0,04	10	0,30	0,80	0,05	3,02	0,15	0,29	2	0,28	0,31	0,25	0,56	0,28	0,04	2	0,22	0,25	0,19	0,44	0,22	0,04	6	0,39	1,12	0,12	2,36	0,31	0,37	5	0,23	0,44	0,08	1,17	0,24	0,14	2	0,30	0,42	0,19	0,61	0,30	0,16	6	0,30	0,55	0,23	1,82	0,25	0,12	3	0,48	0,68	0,25	1,44	0,52	0,21	2	0,38	0,57	0,18	0,76	0,38	0,28	8	0,43	1,04	0,05	3,41	0,38	0,35	1	0,17	0,17	0,17	0,17	0,17	-	3	0,15	0,19	0,11	0,45	0,15	0,04	8	0,38	0,61	0,23	3,01	0,37	0,13	1	0,37	0,37	0,37	0,37	0,37	-	-	-	-	-	-	-	-	3	0,21	0,25	0,18	0,64	0,21	0,04
P028	6	0,61	1,12	0,02	3,64	0,65	0,46	1	0,20	0,20	0,20	0,20	0,20	-	1	0,18	0,18	0,18	0,18	0,18	-	3	0,39	0,52	0,19	1,17	0,47	0,17	3	0,36	0,79	0,04	1,09	0,26	0,39	2	0,20	0,32	0,09	0,41	0,20	0,16	4	0,82	2,19	0,04	3,28	0,52	0,98	-	-	-	-	-	-	-	2	0,23	0,28	0,18	0,46	0,23	0,08	4	0,87	1,14	0,15	3,47	1,09	0,48	-	-	-	-	-	-	-	1	0,17	0,17	0,17	0,17	0,17	-	9	0,14	0,31	0,01	1,22	0,13	0,09	6	0,18	0,30	0,07	1,10	0,19	0,09	3	0,14	0,19	0,07	0,43	0,18	0,07	7	0,43	1,28	0,16	3,01	0,36	0,40	1	0,39	0,39	0,39	0,39	0,39	-	1	0,01	0,01	0,01	0,01	0,01	-	-	-	-	-	-	-	-	6	0,59	2,08	0,23	3,55	0,26	0,74	1	0,05	0,05	0,05	0,05	0,05	-	3	0,68	1,25	0,22	2,05	0,58	0,53	3	0,17	0,19	0,14	0,51	0,17	0,03	1	0,26	0,26	0,26	0,26	0,26	-	6	0,63	1,39	0,02	3,80	0,59	0,48	-	-	-	-	-	-	-	1	0,17	0,17	0,17	0,17	0,17	-	4	0,51	0,76	0,24	2,05	0,52	0,21	3	0,21	0,23	0,17	0,62	0,23	0,03	-	-	-	-	-	-	-	5	0,24	0,31	0,19	1,19	0,25	0,05
P029	5	0,55	1,14	0,06	2,75	0,40	0,44	1	0,77	0,77	0,77	0,77	0,77	-	2	0,19	0,19	0,18	0,37	0,19	0,00	4	0,48	0,65	0,29	1,93	0,50	0,17	3	0,44	0,56	0,36	1,32	0,41	0,10	2	0,38	0,59	0,17	0,77	0,38	0,29	2	1,66	2,46	0,86	3,32	1,66	1,14	2	0,14	0,17	0,10	0,28	0,14	0,05	2	0,21	0,29	0,14	0,43	0,21	0,11	8	0,50	1,57	0,22	4,02	0,29	0,46	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0,48	0,48	0,48	0,48	0,48	-	4	0,14	0,19	0,02	0,55	0,17	0,08	7	0,43	1,09	0,18	2,99	0,34	0,32	4	0,90	1,35	0,22	3,59	1,01	0,49	-	-	-	-	-	-	-	1	0,30	0,30	0,30	0,30	0,30	-	7	0,25	0,42	0,18	1,73	0,22	0,08	8	0,27	0,57	0,15	2,13	0,24	0,13	-	-	-	-	-	-	-	3	0,91	1,93	0,23	2,73	0,57	0,90	3	0,28	0,57	0,07	0,84	0,20	0,26	1	0,19	0,19	0,19	0,19	0,19	-	6	0,34	1,03	0,03	2,02	0,23	0,35	1	0,65	0,65	0,65	0,65	0,65	-	4	0,31	0,51	0,17	1,22	0,27	0,15	3	0,18	0,31	0,07	0,54	0,16	0,12	4	0,55	0,81	0,28	2,19	0,55	0,28	4	0,32	0,43	0,25	1,28	0,30	0,08	-	-	-	-	-	-	-
P030	6	0,36	0,56	0,21	2,18	0,36	0,14	2	0,52	0,80	0,25	1,05	0,52	0,39	3	0,26	0,47	0,13	0,78	0,18	0,19	7	0,42	0,61	0,22	2,95	0,47	0,16	2	0,22	0,28	0,17	0,45	0,22	0,08	2	0,31	0,45	0,17	0,62	0,31	0,20	6	0,60	0,96	0,25	3,57	0,65	0,28	1	0,20	0,20	0,20	0,20	0,20	-	-	-	-	-	-	-	-	6	0,65	1,52	0,26	3,88	0,54	0,44	-	-	-	-	-	-	-	1	0,13	0,13	0,13	0,13	0,13	-	2	0,39	0,52	0,25	0,77	0,39	0,19	3	0,14	0,25	0,03	0,43	0,15	0,11	10	0,28	0,70	0,16	2,81	0,23	0,16	8	0,38	0,69	0,21	3,07	0,32	0,19	2	0,38	0,44	0,32	0,76	0,38	0,09	1	0,20	0,20	0,20	0,20	0,20	-	7	0,25	0,32	0,20	1,76	0,26	0,05	5	0,33	0,64	0,23	1,66	0,27	0,17	3	0,20	0,27	0,16	0,60	0,17	0,06	7	0,33	0,67	0,03	2,32	0,24	0,24	4	0,32	0,37	0,22	1,27	0,34	0,06	2	0,22	0,26	0,18	0,44	0,22	0,06	9	0,33	0,56	0,17	2,95	0,32	0,11	1	0,40	0,40	0,40	0,40	0,40	-	2	0,20	0,22	0,19	0,40	0,20	0,02	7	0,31	0,51	0,21	2,14	0,28	0,11	2	0,32	0,33	0,32	0,65	0,32	0,01	2	0,21	0,24	0,17	0,42	0,21	0,05	2	0,24	0,30	0,17	0,47	0,24	0,09
